TQ,DPQ,C,OU,DI,DFT,RD,DFO,DPQ2,C2,TQ2,OU2,DI2,DFT2,RD2,DFO2,DPQ3,C3,TQ3,OU3,DI3,DFT3,RD3,DFO3
4,0,2,1,11,9,2,0,0,2,4,1,2,1,1,0,0,2,4,1,1,0,1,0
1,1,3,4,12,3,9,8,1,3,1,4,9,2,7,6,1,3,1,4,7,2,5,4
1,4,2,0,10,3,7,0,4,2,1,0,7,2,5,0,4,2,1,0,5,1,4,0
4,4,4,0,12,10,2,0,4,4,4,0,2,1,1,0,4,4,4,0,1,0,1,0
4,4,1,1,5,4,1,0,4,1,4,1,1,0,1,0,4,1,4,1,1,0,1,0
3,4,3,0,2,1,1,0,4,3,3,0,1,0,1,0,4,3,3,0,1,0,1,0
4,4,4,1,0,0,0,0,4,4,4,1,0,0,0,0,4,4,4,1,0,0,0,0
4,4,2,4,3,2,1,0,4,2,4,4,1,0,1,0,4,2,4,4,1,0,1,0
2,4,0,1,3,1,2,0,4,0,2,1,2,0,2,0,4,0,2,1,2,1,1,0
1,4,2,0,6,1,5,0,4,2,1,0,5,1,4,0,4,2,1,0,4,1,3,0
1,0,4,1,18,5,13,3,0,4,1,1,13,3,10,3,0,4,1,1,10,2,8,2
1,2,1,0,6,1,5,0,2,1,1,0,5,1,4,0,2,1,1,0,4,1,3,0
2,4,2,0,0,0,0,0,4,2,2,0,0,0,0,0,4,2,2,0,0,0,0,0
3,3,2,0,6,4,2,0,3,2,3,0,2,1,1,0,3,2,3,0,1,0,1,0
3,3,2,1,10,6,4,1,3,2,3,1,4,2,2,0,3,2,3,1,2,1,1,0
4,2,2,2,4,3,1,0,2,2,4,2,1,0,1,0,2,2,4,2,1,0,1,0
3,4,4,1,7,4,3,0,4,4,3,1,3,2,1,0,4,4,3,1,1,0,1,0
3,4,2,0,3,2,1,0,4,2,3,0,1,0,1,0,4,2,3,0,1,0,1,0
2,2,0,2,6,2,4,2,2,0,2,2,4,1,3,1,2,0,2,2,3,1,2,0
4,3,3,1,6,5,1,0,3,3,4,1,1,0,1,0,3,3,4,1,1,0,1,0
4,2,1,2,3,2,1,0,2,1,4,2,1,0,1,0,2,1,4,2,1,0,1,0
